               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10697,            0.021181,                   0,            0.011226,                0.05,           0.0044668,          0.00092917,            0.086656,             0.01494,                   0,             0.00051,             0.00051,             0.09541
                   1,            0.085986,             0.01492,                   0,            0.066476,                 0.1,            0.023179,           0.0036102,            0.078135,            0.013764,                   0,           0.0010298,           0.0010298,             0.09073
                   2,            0.071992,            0.014546,                   0,            0.067891,             0.33333,            0.040254,           0.0077145,            0.064922,            0.013934,                   0,            0.001549,            0.001549,            0.086049
                   3,            0.063853,            0.015614,                   0,             0.28272,             0.26667,             0.18391,            0.038128,            0.057937,            0.013167,                   0,           0.0020671,           0.0020671,            0.081367
                   4,            0.060917,            0.013579,                   0,             0.24506,             0.38333,             0.16226,             0.03628,            0.056199,            0.012655,                   0,           0.0025836,           0.0025836,            0.076684
                   5,            0.059207,            0.012831,                   0,             0.36478,             0.56471,             0.36725,            0.086439,            0.057973,            0.011924,                   0,            0.003098,            0.003098,            0.071998
                   6,             0.05593,            0.012941,                   0,             0.40216,             0.48333,             0.39623,             0.11764,            0.062853,            0.011033,                   0,           0.0036099,           0.0036099,             0.06731
                   7,            0.052417,            0.012339,                   0,             0.31225,             0.41667,             0.33604,            0.097713,            0.059325,             0.01117,                   0,           0.0041187,           0.0041187,            0.062619
                   8,            0.051307,            0.011054,                   0,             0.43755,             0.48333,             0.44643,             0.11753,            0.063747,            0.010836,                   0,           0.0046241,           0.0046241,            0.057924
                   9,             0.05132,            0.011652,                   0,             0.63098,             0.59847,             0.57582,              0.1986,            0.053172,            0.010477,                   0,           0.0051255,           0.0051255,            0.053225
                  10,            0.049554,              0.0109,                   0,             0.46788,             0.49828,             0.45335,              0.1501,             0.05252,            0.010795,                   0,           0.0056224,           0.0056224,            0.048522
                  11,            0.050324,            0.011165,                   0,             0.63346,                0.55,             0.51285,             0.17361,            0.051012,            0.010626,                   0,           0.0061146,           0.0061146,            0.043815
                  12,            0.049608,            0.010654,                   0,             0.36316,             0.53224,             0.35044,            0.087007,            0.064419,            0.010281,                   0,           0.0066013,           0.0066013,            0.039101
                  13,            0.052296,            0.010857,                   0,             0.53337,             0.61667,             0.53122,             0.17355,            0.046981,            0.011006,                   0,           0.0070824,           0.0070824,            0.034382
                  14,            0.049708,            0.010712,                   0,             0.50481,             0.50977,             0.45899,             0.13131,            0.053599,            0.010609,                   0,           0.0075572,           0.0075572,            0.029657
                  15,            0.050373,            0.010925,                   0,              0.5281,             0.46667,             0.42788,             0.13098,            0.051416,            0.010989,                   0,           0.0080253,           0.0080253,            0.024925
                  16,            0.049304,            0.010606,                   0,             0.46877,             0.63333,             0.47138,             0.15173,            0.051818,            0.010972,                   0,           0.0084865,           0.0084865,            0.020186
                  17,            0.048314,             0.01039,                   0,             0.33767,                 0.4,             0.30325,            0.099977,            0.058676,            0.010939,                   0,           0.0089401,           0.0089401,             0.01544
                  18,             0.05158,            0.010587,                   0,              0.4508,                 0.4,             0.33821,            0.084169,            0.061448,            0.010582,                   0,           0.0093859,           0.0093859,            0.010686
                  19,            0.050817,            0.010752,                   0,             0.55516,             0.41601,             0.43954,             0.15108,            0.058628,            0.010125,                   0,           0.0094547,           0.0094547,           0.0094547
                  20,            0.049779,            0.010825,                   0,             0.29841,             0.38333,             0.25647,            0.071706,            0.059183,            0.010851,                   0,           0.0094547,           0.0094547,           0.0094547
                  21,            0.049311,            0.010959,                   0,             0.38423,             0.49921,             0.41847,             0.14981,            0.047706,            0.011272,                   0,           0.0093971,           0.0093971,           0.0093971
                  22,            0.048175,            0.010427,                   0,             0.38193,             0.56667,             0.43468,             0.14243,            0.051552,             0.01086,                   0,           0.0093369,           0.0093369,           0.0093369
                  23,            0.049335,            0.010445,                   0,             0.43903,             0.48333,             0.37988,             0.14056,            0.056957,            0.010274,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.048052,            0.009789,                   0,             0.55477,             0.41667,             0.43271,             0.11654,            0.055215,            0.010383,                   0,           0.0092086,           0.0092086,           0.0092086
                  25,            0.046465,            0.010326,                   0,             0.38722,             0.51667,              0.3458,            0.090384,            0.052252,            0.010429,                   0,           0.0091406,           0.0091406,           0.0091406
                  26,            0.045815,            0.010068,                   0,             0.47678,                 0.6,             0.50858,             0.16359,            0.046068,            0.010454,                   0,           0.0090701,           0.0090701,           0.0090701
                  27,            0.045227,            0.010726,                   0,             0.59389,             0.56667,             0.56933,             0.15782,            0.049591,            0.010191,                   0,           0.0089972,           0.0089972,           0.0089972
                  28,            0.043501,            0.010257,                   0,             0.65961,             0.54907,             0.56209,             0.18152,            0.052802,            0.010563,                   0,           0.0089218,           0.0089218,           0.0089218
                  29,            0.044433,            0.010403,                   0,             0.46757,             0.62939,             0.52825,             0.17158,            0.049505,            0.010088,                   0,           0.0088442,           0.0088442,           0.0088442
                  30,            0.044461,           0.0099007,                   0,             0.66485,             0.66667,             0.66408,             0.22664,            0.042032,            0.010419,                   0,           0.0087642,           0.0087642,           0.0087642
                  31,            0.043776,           0.0096536,                   0,             0.67851,             0.63333,             0.61875,             0.19214,            0.053116,            0.010131,                   0,            0.008682,            0.008682,            0.008682
                  32,            0.044167,            0.010066,                   0,              0.7258,             0.58333,             0.66177,             0.22056,             0.04599,           0.0096988,                   0,           0.0085976,           0.0085976,           0.0085976
                  33,            0.043423,           0.0098288,                   0,             0.69934,                0.55,             0.61883,             0.21273,            0.046283,           0.0099504,                   0,           0.0085111,           0.0085111,           0.0085111
                  34,            0.041478,            0.010332,                   0,             0.53038,             0.56667,             0.53339,             0.17398,            0.048611,           0.0099293,                   0,           0.0084225,           0.0084225,           0.0084225
                  35,            0.041998,           0.0098616,                   0,             0.51711,             0.58333,             0.51738,              0.1603,            0.050739,            0.010843,                   0,           0.0083319,           0.0083319,           0.0083319
                  36,            0.042294,           0.0099895,                   0,             0.57796,                0.55,              0.4731,             0.17885,            0.052119,            0.012616,                   0,           0.0082394,           0.0082394,           0.0082394
                  37,            0.041825,           0.0091156,                   0,             0.62687,             0.61667,             0.61386,             0.20681,            0.049286,            0.010249,                   0,            0.008145,            0.008145,            0.008145
                  38,            0.043969,            0.009603,                   0,             0.72909,             0.68333,             0.68968,             0.24297,            0.054894,           0.0097429,                   0,           0.0080488,           0.0080488,           0.0080488
                  39,            0.040946,           0.0097849,                   0,             0.61787,                 0.6,              0.5649,             0.19906,            0.053302,            0.010437,                   0,           0.0079509,           0.0079509,           0.0079509
                  40,            0.042613,           0.0098655,                   0,             0.55131,             0.53333,             0.48302,              0.1846,            0.052721,            0.010454,                   0,           0.0078512,           0.0078512,           0.0078512
                  41,            0.041494,           0.0093574,                   0,              0.5207,             0.68333,             0.54549,             0.18065,            0.048768,            0.010168,                   0,             0.00775,             0.00775,             0.00775
                  42,            0.041958,           0.0093181,                   0,             0.56225,                 0.6,             0.53425,             0.15673,            0.048338,            0.011204,                   0,           0.0076472,           0.0076472,           0.0076472
                  43,            0.040447,           0.0097035,                   0,             0.69567,             0.61667,             0.59201,             0.20261,            0.047464,             0.01061,                   0,            0.007543,            0.007543,            0.007543
                  44,            0.040003,           0.0096033,                   0,             0.71664,             0.63333,             0.64749,             0.21331,              0.0475,            0.010276,                   0,           0.0074373,           0.0074373,           0.0074373
                  45,            0.040996,           0.0092589,                   0,             0.64801,             0.61667,             0.60735,             0.17215,            0.054267,            0.010973,                   0,           0.0073303,           0.0073303,           0.0073303
                  46,            0.039587,           0.0095501,                   0,             0.60547,             0.66504,             0.64276,             0.21824,            0.052752,            0.010055,                   0,           0.0072221,           0.0072221,           0.0072221
                  47,            0.037909,           0.0090452,                   0,             0.68326,             0.61667,             0.60652,             0.22413,            0.049071,            0.010142,                   0,           0.0071127,           0.0071127,           0.0071127
                  48,            0.038757,           0.0095083,                   0,             0.60483,             0.61667,             0.59252,             0.22673,            0.053155,           0.0096276,                   0,           0.0070021,           0.0070021,           0.0070021
                  49,            0.038645,           0.0090642,                   0,             0.61505,             0.66574,             0.62548,             0.20127,            0.053798,           0.0097595,                   0,           0.0068906,           0.0068906,           0.0068906
                  50,             0.03949,           0.0092588,                   0,             0.60598,             0.66667,             0.54559,                0.17,            0.052469,             0.01015,                   0,           0.0067781,           0.0067781,           0.0067781
                  51,            0.039563,           0.0094845,                   0,             0.57672,             0.61667,              0.5477,             0.19019,            0.052908,            0.010314,                   0,           0.0066647,           0.0066647,           0.0066647
                  52,            0.038494,           0.0094309,                   0,             0.65503,             0.63294,             0.60488,             0.20145,            0.052719,           0.0098852,                   0,           0.0065505,           0.0065505,           0.0065505
                  53,            0.037137,           0.0095195,                   0,             0.72546,             0.61658,               0.612,             0.24331,            0.051113,           0.0093688,                   0,           0.0064356,           0.0064356,           0.0064356
                  54,            0.036306,           0.0088943,                   0,             0.59419,             0.68328,              0.6332,             0.20766,            0.053468,           0.0097236,                   0,           0.0063201,           0.0063201,           0.0063201
                  55,            0.038471,           0.0087409,                   0,             0.69617,                0.65,             0.64863,             0.22397,            0.050612,           0.0093987,                   0,            0.006204,            0.006204,            0.006204
                  56,            0.038108,           0.0092708,                   0,             0.67173,             0.71667,             0.67408,             0.21343,            0.047192,           0.0098119,                   0,           0.0060874,           0.0060874,           0.0060874
                  57,            0.037686,           0.0089325,                   0,             0.64074,             0.71343,             0.65172,             0.22613,             0.04527,            0.010529,                   0,           0.0059704,           0.0059704,           0.0059704
                  58,            0.036647,           0.0087531,                   0,             0.67686,                 0.7,             0.71824,             0.29224,            0.045367,           0.0097878,                   0,           0.0058531,           0.0058531,           0.0058531
                  59,            0.036758,           0.0086379,                   0,             0.65606,             0.73333,             0.68233,             0.26447,            0.047597,            0.010053,                   0,           0.0057355,           0.0057355,           0.0057355
                  60,            0.035684,           0.0085499,                   0,             0.68505,             0.61628,             0.62453,             0.24689,            0.048405,            0.010017,                   0,           0.0056178,           0.0056178,           0.0056178
                  61,            0.035858,           0.0087037,                   0,              0.7497,             0.54915,             0.64438,             0.23275,            0.050586,           0.0096679,                   0,              0.0055,              0.0055,              0.0055
                  62,            0.035387,           0.0084942,                   0,             0.72109,             0.73255,             0.70521,             0.27389,            0.048634,           0.0094207,                   0,           0.0053822,           0.0053822,           0.0053822
                  63,            0.034581,           0.0084483,                   0,             0.71687,             0.63333,             0.66319,             0.25131,            0.044059,            0.010834,                   0,           0.0052645,           0.0052645,           0.0052645
                  64,            0.035216,           0.0087243,                   0,             0.66096,             0.68333,             0.65459,             0.24552,            0.048343,           0.0097033,                   0,           0.0051469,           0.0051469,           0.0051469
                  65,            0.035025,           0.0083429,                   0,             0.70681,             0.68307,             0.69189,              0.2692,            0.047728,           0.0097857,                   0,           0.0050296,           0.0050296,           0.0050296
                  66,            0.034487,           0.0084675,                   0,              0.6461,             0.69985,             0.61079,              0.2473,            0.048076,            0.010556,                   0,           0.0049126,           0.0049126,           0.0049126
                  67,            0.034678,           0.0084591,                   0,             0.84607,             0.73333,             0.73633,             0.26746,             0.04884,           0.0098322,                   0,            0.004796,            0.004796,            0.004796
                  68,            0.033595,           0.0084181,                   0,             0.73682,                 0.7,             0.71845,              0.2707,            0.046096,            0.010282,                   0,           0.0046799,           0.0046799,           0.0046799
                  69,             0.03489,           0.0081788,                   0,             0.73431,                 0.6,             0.67532,             0.24498,            0.050645,             0.01041,                   0,           0.0045644,           0.0045644,           0.0045644
                  70,            0.033842,           0.0082649,                   0,             0.68167,             0.74949,             0.65433,             0.24129,            0.045334,            0.010105,                   0,           0.0044495,           0.0044495,           0.0044495
                  71,            0.034921,            0.007985,                   0,             0.74976,             0.64917,             0.65559,             0.23377,            0.049975,           0.0099908,                   0,           0.0043353,           0.0043353,           0.0043353
                  72,            0.034061,           0.0082085,                   0,             0.61532,             0.66649,             0.61324,             0.24338,            0.051125,            0.010448,                   0,           0.0042219,           0.0042219,           0.0042219
                  73,            0.033923,            0.008725,                   0,              0.7138,             0.66667,             0.71082,             0.26687,            0.042744,            0.010646,                   0,           0.0041094,           0.0041094,           0.0041094
                  74,            0.032639,           0.0082691,                   0,             0.82897,                0.65,             0.71406,             0.28507,            0.047769,            0.010286,                   0,           0.0039979,           0.0039979,           0.0039979
                  75,            0.032563,           0.0082691,                   0,             0.69681,             0.76609,             0.68427,             0.23922,            0.046032,           0.0095278,                   0,           0.0038873,           0.0038873,           0.0038873
                  76,            0.032318,           0.0080959,                   0,             0.76576,                 0.6,             0.65319,             0.25487,            0.044563,            0.010457,                   0,           0.0037779,           0.0037779,           0.0037779
                  77,            0.033263,           0.0075673,                   0,             0.73278,             0.73333,             0.67959,             0.28344,            0.048824,           0.0098564,                   0,           0.0036697,           0.0036697,           0.0036697
                  78,            0.033254,           0.0083597,                   0,             0.70842,                0.65,             0.70267,              0.2598,            0.045584,            0.010696,                   0,           0.0035627,           0.0035627,           0.0035627
                  79,            0.031474,           0.0084906,                   0,             0.63233,             0.71667,             0.64439,             0.24981,            0.045199,            0.010799,                   0,            0.003457,            0.003457,            0.003457
                  80,            0.031489,           0.0080902,                   0,             0.70112,             0.66667,             0.65656,              0.2769,            0.045719,            0.010398,                   0,           0.0033528,           0.0033528,           0.0033528
                  81,            0.032376,           0.0078641,                   0,              0.7321,             0.68333,             0.68905,             0.27199,            0.048288,            0.010252,                   0,             0.00325,             0.00325,             0.00325
                  82,            0.031592,           0.0079807,                   0,             0.66309,                 0.7,             0.62494,              0.2497,            0.049927,            0.010514,                   0,           0.0031488,           0.0031488,           0.0031488
                  83,            0.030944,           0.0074975,                   0,             0.67187,             0.68333,             0.66092,             0.25896,            0.048439,            0.010264,                   0,           0.0030491,           0.0030491,           0.0030491
                  84,            0.031412,           0.0078043,                   0,             0.68847,             0.69981,             0.65584,             0.23182,            0.049639,            0.010598,                   0,           0.0029512,           0.0029512,           0.0029512
                  85,            0.030882,           0.0075784,                   0,              0.7753,             0.63333,             0.66087,             0.26829,            0.049185,             0.01081,                   0,            0.002855,            0.002855,            0.002855
                  86,            0.030429,           0.0076777,                   0,             0.77999,             0.64995,             0.67541,             0.27607,            0.049075,            0.010875,                   0,           0.0027606,           0.0027606,           0.0027606
                  87,            0.029752,            0.007209,                   0,              0.7301,             0.76645,             0.70553,             0.26411,            0.052549,            0.010421,                   0,           0.0026681,           0.0026681,           0.0026681
                  88,            0.030522,           0.0076923,                   0,              0.6762,             0.76667,             0.69213,             0.27926,            0.048955,            0.010526,                   0,           0.0025775,           0.0025775,           0.0025775
                  89,            0.030227,           0.0070762,                   0,             0.68715,             0.73333,             0.70466,             0.27946,            0.050605,             0.01068,                   0,           0.0024889,           0.0024889,           0.0024889
                  90,             0.02969,           0.0075846,                   0,             0.68744,             0.73313,              0.6965,             0.26452,            0.049927,            0.010604,                   0,           0.0024024,           0.0024024,           0.0024024
                  91,            0.029478,             0.00763,                   0,             0.68147,             0.74881,             0.66313,             0.27226,            0.050275,            0.010578,                   0,            0.002318,            0.002318,            0.002318
                  92,            0.028796,           0.0074471,                   0,             0.63228,             0.71645,             0.65502,             0.25732,            0.049969,             0.01062,                   0,           0.0022358,           0.0022358,           0.0022358
                  93,            0.029449,           0.0072866,                   0,             0.72109,             0.73253,             0.67308,              0.2627,            0.047147,            0.010773,                   0,           0.0021558,           0.0021558,           0.0021558
                  94,            0.029766,           0.0074278,                   0,             0.74132,             0.71667,             0.69341,              0.2871,            0.049588,            0.010496,                   0,           0.0020782,           0.0020782,           0.0020782
                  95,            0.029217,           0.0074077,                   0,             0.70463,             0.71667,             0.67964,             0.27504,            0.047306,            0.011089,                   0,           0.0020028,           0.0020028,           0.0020028
                  96,            0.028284,           0.0074068,                   0,             0.74475,             0.68333,              0.6809,              0.2858,            0.050493,            0.010465,                   0,           0.0019299,           0.0019299,           0.0019299
                  97,            0.028242,           0.0070407,                   0,             0.72126,             0.73333,              0.6911,             0.27904,            0.052528,            0.010972,                   0,           0.0018594,           0.0018594,           0.0018594
                  98,            0.029072,           0.0073128,                   0,             0.69836,             0.73315,             0.71419,             0.29058,            0.049431,            0.011013,                   0,           0.0017914,           0.0017914,           0.0017914
                  99,            0.029626,           0.0076675,                   0,             0.75458,             0.66667,             0.67119,             0.25105,            0.051967,            0.010876,                   0,            0.001726,            0.001726,            0.001726
                 100,            0.027316,           0.0073969,                   0,             0.66106,                0.75,             0.68954,             0.27131,            0.050287,            0.010982,                   0,           0.0016631,           0.0016631,           0.0016631
                 101,             0.02771,           0.0071677,                   0,             0.89742,             0.58323,             0.73293,              0.2833,            0.051308,            0.011004,                   0,           0.0016029,           0.0016029,           0.0016029
                 102,            0.028319,           0.0075298,                   0,             0.68155,             0.71667,             0.67487,             0.26522,            0.050572,            0.011062,                   0,           0.0015453,           0.0015453,           0.0015453
                 103,            0.029251,            0.007127,                   0,             0.76699,             0.71667,             0.70302,             0.28754,            0.049323,            0.011082,                   0,           0.0014905,           0.0014905,           0.0014905
                 104,            0.027765,           0.0068372,                   0,             0.74061,             0.66667,             0.67302,             0.27743,            0.052277,            0.011208,                   0,           0.0014384,           0.0014384,           0.0014384
                 105,            0.026927,           0.0068368,                   0,             0.67118,             0.71667,             0.72386,             0.27038,            0.052025,             0.01126,                   0,            0.001389,            0.001389,            0.001389
                 106,            0.027724,           0.0069018,                   0,             0.73208,             0.68311,             0.66448,             0.27035,            0.051439,            0.011356,                   0,           0.0013425,           0.0013425,           0.0013425
                 107,            0.027717,           0.0072294,                   0,             0.72067,             0.73104,              0.6977,              0.2844,            0.049873,            0.010821,                   0,           0.0012989,           0.0012989,           0.0012989
                 108,            0.028153,           0.0069106,                   0,             0.74168,             0.76667,             0.71657,             0.27363,            0.049472,            0.010855,                   0,           0.0012581,           0.0012581,           0.0012581
                 109,            0.027137,            0.007258,                   0,             0.77767,                 0.7,             0.71576,             0.28087,            0.049826,            0.010737,                   0,           0.0012202,           0.0012202,           0.0012202
                 110,             0.02716,            0.007193,                   0,             0.84593,             0.73333,             0.72915,              0.2761,            0.050443,            0.010673,                   0,           0.0011853,           0.0011853,           0.0011853
                 111,            0.026853,            0.007335,                   0,             0.75709,                0.75,             0.73079,             0.29228,            0.048543,            0.011066,                   0,           0.0011533,           0.0011533,           0.0011533
                 112,            0.027355,           0.0071527,                   0,             0.67175,             0.71667,             0.68712,             0.26508,            0.049422,              0.0114,                   0,           0.0011243,           0.0011243,           0.0011243
                 113,             0.02741,           0.0068485,                   0,             0.68253,             0.71665,             0.72786,             0.29747,            0.049346,            0.011026,                   0,           0.0010983,           0.0010983,           0.0010983
                 114,            0.027297,           0.0066502,                   0,             0.72879,             0.71657,             0.70483,             0.29967,            0.051224,            0.011168,                   0,           0.0010754,           0.0010754,           0.0010754
                 115,            0.027085,           0.0070525,                   0,              0.7537,             0.76667,              0.7419,             0.29219,            0.050994,            0.011062,                   0,           0.0010554,           0.0010554,           0.0010554
                 116,            0.025922,            0.007091,                   0,             0.74126,             0.76667,             0.72427,             0.28765,            0.049915,            0.011063,                   0,           0.0010385,           0.0010385,           0.0010385
                 117,            0.026339,           0.0066856,                   0,             0.76785,             0.71663,             0.72609,             0.26088,            0.051763,            0.011433,                   0,           0.0010247,           0.0010247,           0.0010247
                 118,            0.025205,           0.0067404,                   0,             0.76774,             0.71667,             0.72839,             0.26928,            0.050333,            0.011275,                   0,           0.0010139,           0.0010139,           0.0010139
                 119,             0.02695,           0.0067635,                   0,             0.80764,             0.69978,             0.72597,             0.27705,            0.051654,            0.011274,                   0,           0.0010062,           0.0010062,           0.0010062
